! A

CODEHEAD, Code Dummy 

ZEROCROSS,on
PAUSE,4000
BLEEP; PAUSE,1000; BLEEP; PAUSE,1000; BLEEP;
PAUSE,2000

!
! Countdown
!

BLEEP; PAUSE,300; PULSE; STR,5,1000; PAUSE,1000; CODE,0 0
BLEEP; PAUSE,300; PULSE; STR,4,1000; PAUSE,1000; CODE,0 0
BLEEP; PAUSE,300; PULSE; STR,3,1000; PAUSE,1000; CODE,0 0
BLEEP; PAUSE,300; PULSE; STR,2,1000; PAUSE,1000; CODE,0 0
BLEEP; PAUSE,300; PULSE; STR,1,1000; PAUSE,1000; CODE,0 0

! Bleep1 Code Bleep2 Bleep3 Code Dummy
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair1-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair2-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair1-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair3-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair2-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair4-P, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, filler, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, pair3-T, 3 ; PAUSE, 2; CODE, Code.wav 0
BLEEP; PAUSE, 1; Code.wav PULSE; STR, nonce, 3 ; PAUSE, 2; CODE, Code.wav 0
