! C:/Users/emily/OneDrive/Documents/01_Work/SkillDevelopment/Programming/Projects/SpliceHelper/splicehelper/test2.txt

CODEHEAD, Code Frequency Condition HighLowFreq Dummy 

ZEROCROSS,on
PAUSE,4000
BLEEP; PAUSE,1000; BLEEP; PAUSE,1000; BLEEP;
PAUSE,2000

!
! Countdown
!

BLEEP; PAUSE,300; PULSE; STR,5,1000; PAUSE,1000; CODE,0 0 0 0 0
BLEEP; PAUSE,300; PULSE; STR,4,1000; PAUSE,1000; CODE,0 0 0 0 0
BLEEP; PAUSE,300; PULSE; STR,3,1000; PAUSE,1000; CODE,0 0 0 0 0
BLEEP; PAUSE,300; PULSE; STR,2,1000; PAUSE,1000; CODE,0 0 0 0 0
BLEEP; PAUSE,300; PULSE; STR,1,1000; PAUSE,1000; CODE,0 0 0 0 0

BLEEP; PAUSE, 600; deal PULSE; STR, deal, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; melve PULSE; STR, melve, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; fetch PULSE; STR, fetch, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; hate PULSE; STR, hate, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; blur PULSE; STR, blur, 300 ; PAUSE, 200; CODE, pair1-P 3.7 ControlPresentPrime na 0
BLEEP; PAUSE, 600; punged PULSE; STR, punged, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; pook PULSE; STR, pook, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; clothe PULSE; STR, clothe, 300 ; PAUSE, 200; CODE, pair2-P 0.97 RhymePrime na 0
BLEEP; PAUSE, 600; reek PULSE; STR, reek, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; gensed PULSE; STR, gensed, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; cheer PULSE; STR, cheer, 300 ; PAUSE, 200; CODE, pair1-T 8.32 Target na 0
BLEEP; PAUSE, 600; mulped PULSE; STR, mulped, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
BLEEP; PAUSE, 600; drilled PULSE; STR, drilled, 300 ; PAUSE, 200; CODE, pair3-P 3.98 MorphRhymePrime na 0
BLEEP; PAUSE, 600; loathe PULSE; STR, loathe, 300 ; PAUSE, 200; CODE, pair2-T 1.76 Target na 0
BLEEP; PAUSE, 600; lit PULSE; STR, lit, 300 ; PAUSE, 200; CODE, filler NULL NULL NULL 0
BLEEP; PAUSE, 600; hacked PULSE; STR, hacked, 300 ; PAUSE, 200; CODE, pair4-P 1.78 ControlPastPrime na 0
BLEEP; PAUSE, 600; fulge PULSE; STR, fulge, 300 ; PAUSE, 200; CODE, nonce NULL NULL NULL 0
